   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 4654 15e2 12A6      		std Z+42,__zero_reg__
 4655               	.LM788:
 4656 15e4 8F5F      		subi r24,lo8(-(1))
 4657               	.LVL364:
 4658               	.LM789:
 4659 15e6 FE01      		movw r30,r28
 4660 15e8 E80F      		add r30,r24
 4661 15ea F11D      		adc r31,__zero_reg__
 4662 15ec 12A6      		std Z+42,__zero_reg__
 4663               	.LM790:
 4664 15ee 8F5F      		subi r24,lo8(-(1))
 4665               	.LVL365:
 4666               	.LM791:
 4667 15f0 FE01      		movw r30,r28
 4668 15f2 E80F      		add r30,r24
 4669 15f4 F11D      		adc r31,__zero_reg__
 4670 15f6 91E0      		ldi r25,lo8(1)
 4671               	.LVL366:
 4672 15f8 92A7      		std Z+42,r25
 4673               	.LM792:
 4674 15fa 682F      		mov r22,r24
 4675 15fc 6F5F      		subi r22,lo8(-(1))
 4676               	.LVL367:
 4677               	.LM793:
 4678 15fe FE01      		movw r30,r28
 4679 1600 E60F      		add r30,r22
 4680 1602 F11D      		adc r31,__zero_reg__
 4681 1604 12A6      		std Z+42,__zero_reg__
 4682               	.LM794:
 4683 1606 6F5F      		subi r22,lo8(-(1))
 4684               	.LVL368:
 4685               	.LM795:
 4686 1608 FE01      		movw r30,r28
 4687 160a E60F      		add r30,r22
 4688 160c F11D      		adc r31,__zero_reg__
 4689 160e 92A7      		std Z+42,r25
 4690               	.LM796:
 4691 1610 6F5F      		subi r22,lo8(-(1))
 4692               	.LM797:
 4693 1612 8950      		subi r24,lo8(-(-9))
 4694               	.LVL369:
 4695 1614 8AA7      		std Y+42,r24
 4696               	.LM798:
 4697 1616 CE01      		movw r24,r28
 4698               	.LVL370:
 4699 1618 0E94 0000 		call send_udp_transmit
 4700               	.LVL371:
 4701               	/* epilogue start */
 4702               	.LM799:
 4703 161c DF91      		pop r29
 4704 161e CF91      		pop r28
 4705               	.LVL372:
 4706 1620 1F91      		pop r17
 4707 1622 FF90      		pop r15
 4708 1624 EF90      		pop r14
 4709               	.LVL373:
 4710 1626 0895      		ret
 4711               	.LFE72:
 4713               	.global	udp_client_check_for_dns_answer
 4715               	udp_client_check_for_dns_answer:
 4716               	.LFB73:
 4717               	.LM800:
 4718               	.LVL374:
 4719 1628 CF93      		push r28
 4720 162a DF93      		push r29
 4721               	/* prologue: function */
 4722               	/* frame size = 0 */
 4723 162c EC01      		movw r28,r24
 4724               	.LM801:
 4725 162e 6634      		cpi r22,70
 4726 1630 7105      		cpc r23,__zero_reg__
 4727 1632 00F4      		brsh .+2
 4728 1634 00C0      		rjmp .L398
 4729               	.LVL375:
 4730               	.LM802:
 4731 1636 8BA1      		ldd r24,Y+35
 4732 1638 8533      		cpi r24,lo8(53)
 4733 163a 01F0      		breq .+2
 4734 163c 00C0      		rjmp .L398
 4735               	.LM803:
 4736 163e 8CA1      		ldd r24,Y+36
 4737 1640 803E      		cpi r24,lo8(-32)
 4738 1642 01F0      		breq .+2
 4739 1644 00C0      		rjmp .L398
 4740               	.LM804:
 4741 1646 9DA1      		ldd r25,Y+37
 4742 1648 8091 0000 		lds r24,dnstid_l
 4743 164c 9817      		cp r25,r24
 4744 164e 01F0      		breq .+2
 4745 1650 00C0      		rjmp .L398
 4746               	.LM805:
 4747 1652 8BA5      		ldd r24,Y+43
 4748 1654 8917      		cp r24,r25
 4749 1656 01F4      		brne .L398
 4750               	.LM806:
 4751 1658 8DA5      		ldd r24,Y+45
 4752 165a 8F78      		andi r24,lo8(-113)
 4753 165c 8038      		cpi r24,lo8(-128)
 4754 165e 01F0      		breq .L399
 4755               	.LM807:
 4756 1660 81E0      		ldi r24,lo8(1)
 4757 1662 00C0      		rjmp .L410
 4758               	.L399:
 4759               	.LM808:
 4760 1664 9AA5      		ldd r25,Y+42
 4761 1666 292F      		mov r18,r25
 4762               	.LVL376:
 4763 1668 245F      		subi r18,lo8(-(12))
 4764               	.LM809:
 4765 166a FE01      		movw r30,r28
 4766 166c E20F      		add r30,r18
 4767 166e F11D      		adc r31,__zero_reg__
 4768 1670 82A5      		ldd r24,Z+42
 4769 1672 807C      		andi r24,lo8(-64)
 4770 1674 01F0      		breq .L401
 4771               	.LM810:
 4772 1676 2E5F      		subi r18,lo8(-(2))
 4773 1678 00C0      		rjmp .L402
 4774               	.LVL377:
 4775               	.L403:
 4776               	.LM811:
 4777 167a 2F5F      		subi r18,lo8(-(1))
 4778               	.LVL378:
 4779               	.LM812:
 4780 167c FE01      		movw r30,r28
 4781 167e E20F      		add r30,r18
 4782 1680 F11D      		adc r31,__zero_reg__
 4783 1682 82A5      		ldd r24,Z+42
 4784 1684 8823      		tst r24
 4785 1686 01F4      		brne .L407
 4786               	.LM813:
 4787 1688 2F5F      		subi r18,lo8(-(1))
 4788 168a 00C0      		rjmp .L402
 4789               	.LVL379:
 4790               	.L401:
 4791               	.LM814:
 4792 168c 6153      		subi r22,lo8(-(-49))
 4793 168e 7040      		sbci r23,hi8(-(-49))
 4794               	.LVL380:
 4795               	.L407:
 4796 1690 822F      		mov r24,r18
 4797 1692 90E0      		ldi r25,lo8(0)
 4798 1694 8617      		cp r24,r22
 4799 1696 9707      		cpc r25,r23
 4800 1698 00F0      		brlo .L403
 4801               	.LVL381:
 4802               	.L402:
 4803               	.LM815:
 4804 169a FE01      		movw r30,r28
 4805 169c E20F      		add r30,r18
 4806 169e F11D      		adc r31,__zero_reg__
 4807 16a0 83A9      		ldd r24,Z+51
 4808 16a2 8430      		cpi r24,lo8(4)
 4809 16a4 01F0      		breq .L404
 4810               	.LM816:
 4811 16a6 82E0      		ldi r24,lo8(2)
 4812               	.L410:
 4813 16a8 8093 0000 		sts dns_ansError,r24
 4814 16ac 00C0      		rjmp .L398
 4815               	.L404:
 4816               	.LM817:
 4817 16ae 265F      		subi r18,lo8(-(10))
 4818 16b0 A22F      		mov r26,r18
 4819 16b2 B0E0      		ldi r27,lo8(0)
 4820 16b4 9A96      		adiw r26,42
 4821 16b6 AC0F      		add r26,r28
 4822 16b8 BD1F      		adc r27,r29
 4823 16ba E0E0      		ldi r30,lo8(dns_answerip)
 4824 16bc F0E0      		ldi r31,hi8(dns_answerip)
 4825               	.L405:
 4826               	.LM818:
 4827 16be 8D91      		ld r24,X+
 4828 16c0 8193      		st Z+,r24
 4829               	.LM819:
 4830 16c2 80E0      		ldi r24,hi8(dns_answerip+4)
 4831 16c4 E030      		cpi r30,lo8(dns_answerip+4)
 4832 16c6 F807      		cpc r31,r24
 4833 16c8 01F4      		brne .L405
 4834               	.LM820:
 4835 16ca 81E0      		ldi r24,lo8(1)
 4836 16cc 8093 0000 		sts haveDNSanswer,r24
 4837 16d0 00C0      		rjmp .L400
 4838               	.LVL382:
 4839               	.L398:
 4840               	.LM821:
 4841 16d2 80E0      		ldi r24,lo8(0)
 4842               	.L400:
 4843               	/* epilogue start */
 4844               	.LM822:
 4845 16d4 DF91      		pop r29
 4846 16d6 CF91      		pop r28
 4847               	.LVL383:
 4848 16d8 0895      		ret
 4849               	.LFE73:
 4851               	.global	http200ok
 4853               	http200ok:
 4854               	.LFB74:
 4855               	.LM823:
 4856               	/* prologue: function */
 4857               	/* frame size = 0 */
 4858               	.LM824:
 4859 16da 20E0      		ldi r18,lo8(0)
 4860 16dc 30E0      		ldi r19,hi8(0)
 4861               	.LVL384:
 4862 16de 00C0      		rjmp .L412
 4863               	.LVL385:
 4864               	.L413:
 4865               	.LBB319:
 4866               	.LBB320:
 4867               	.LM825:
 4868 16e0 F901      		movw r30,r18
 4869 16e2 E050      		subi r30,lo8(-(buf))
 4870 16e4 F040      		sbci r31,hi8(-(buf))
 4871 16e6 86AB      		std Z+54,r24
 4872               	.LM826:
 4873 16e8 2F5F      		subi r18,lo8(-(1))
 4874 16ea 3F4F      		sbci r19,hi8(-(1))
 4875               	.L412:
 4876               	.LBB321:
 4877               	.LM827:
 4878 16ec F901      		movw r30,r18
 4879 16ee E050      		subi r30,lo8(-(__c.3263))
 4880 16f0 F040      		sbci r31,hi8(-(__c.3263))
 4881               	/* #APP */
 4882               	 ;  463 "ip_arp_udp_tcp.c" 1
 4883 16f2 8491      		lpm r24, Z
 4884               		
 4885               	 ;  0 "" 2
 4886               	/* #NOAPP */
 4887               	.LBE321:
 4888 16f4 8823      		tst r24
 4889 16f6 01F4      		brne .L413
 4890               	.LBE320:
 4891               	.LBE319:
 4892               	.LM828:
 4893 16f8 C901      		movw r24,r18
 4894               	.LVL386:
 4895               	/* epilogue start */
 4896 16fa 0895      		ret
 4897               	.LFE74:
 4899               	.global	trigger
 4901               	trigger:
 4902               	.LFB76:
 4903               	.LM829:
 4904               	/* prologue: function */
 4905               	/* frame size = 0 */
 4906               	.LM830:
 4907 16fc 8091 0000 		lds r24,start_web_client
 4908 1700 8823      		tst r24
 4909 1702 01F4      		brne .L417
 4910               	.LM831:
 4911 1704 81E0      		ldi r24,lo8(1)
 4912 1706 8093 0000 		sts start_web_client,r24
 4913               	.L417:
 4914 170a 0895      		ret
 4915               	.LFE76:
 4917               	.global	init_cnt2
 4919               	init_cnt2:
 4920               	.LFB77:
 4921               	.LM832:
 4922               	/* prologue: function */
 4923               	/* frame size = 0 */
 4924               	.LM833:
 4925 170c 1092 0000 		sts cnt2step,__zero_reg__
 4926               	.LM834:
 4927 1710 85E0      		ldi r24,lo8(5)
 4928 1712 83BF      		out 83-32,r24
 4929               	.LM835:
 4930 1714 12BE      		out 82-32,__zero_reg__
 4931               	.LM836:
 4932 1716 81E0      		ldi r24,lo8(1)
 4933 1718 89BF      		out 89-32,r24
 4934               	/* epilogue start */
 4935               	.LM837:
 4936 171a 0895      		ret
 4937               	.LFE77:
 4939               	.global	__vector_9
 4941               	__vector_9:
 4942               	.LFB78:
 4943               	.LM838:
 4944 171c 1F92      		push __zero_reg__
 4945 171e 0F92      		push r0
 4946 1720 0FB6      		in r0,__SREG__
 4947 1722 0F92      		push r0
 4948 1724 1124      		clr __zero_reg__
 4949 1726 8F93      		push r24
 4950               	/* prologue: Signal */
 4951               	/* frame size = 0 */
 4952               	.LM839:
 4953 1728 8091 0000 		lds r24,cnt2step
 4954 172c 8F5F      		subi r24,lo8(-(1))
 4955 172e 8093 0000 		sts cnt2step,r24
 4956               	.LM840:
 4957 1732 8091 0000 		lds r24,cnt2step
 4958 1736 8D33      		cpi r24,lo8(61)
 4959 1738 00F0      		brlo .L421
 4960               	.LM841:
 4961 173a 1092 0000 		sts cnt2step,__zero_reg__
 4962               	.LM842:
 4963 173e 8091 0000 		lds r24,sec
 4964 1742 8F5F      		subi r24,lo8(-(1))
 4965 1744 8093 0000 		sts sec,r24
 4966               	.LM843:
 4967 1748 8091 0000 		lds r24,tick
 4968 174c 8F5F      		subi r24,lo8(-(1))
 4969 174e 8093 0000 		sts tick,r24
 4970               	.L421:
 4971               	.LM844:
 4972 1752 8091 0000 		lds r24,tick
 4973 1756 8D33      		cpi r24,lo8(61)
 4974 1758 00F0      		brlo .L423
 4975               	.LM845:
 4976 175a 1092 0000 		sts tick,__zero_reg__
 4977               	.LBB322:
 4978               	.LBB323:
 4979               	.LM846:
 4980 175e 8091 0000 		lds r24,start_web_client
 4981 1762 8823      		tst r24
 4982 1764 01F4      		brne .L423
 4983               	.LM847:
 4984 1766 81E0      		ldi r24,lo8(1)
 4985 1768 8093 0000 		sts start_web_client,r24
 4986               	.L423:
 4987               	/* epilogue start */
 4988               	.LBE323:
 4989               	.LBE322:
 4990               	.LM848:
 4991 176c 8F91      		pop r24
 4992 176e 0F90      		pop r0
 4993 1770 0FBE      		out __SREG__,r0
 4994 1772 0F90      		pop r0
 4995 1774 1F90      		pop __zero_reg__
 4996 1776 1895      		reti
 4997               	.LFE78:
 4999               	.global	ping_callback
 5001               	ping_callback:
 5002               	.LFB79:
 5003               	.LM849:
 5004               	.LVL387:
 5005               	/* prologue: function */
 5006               	/* frame size = 0 */
 5007 1778 AC01      		movw r20,r24
 5008               	.LM850:
 5009 177a 8091 0000 		lds r24,start_web_client
 5010               	.LVL388:
 5011 177e 8823      		tst r24
 5012 1780 01F4      		brne .L427
 5013 1782 20E0      		ldi r18,lo8(0)
 5014 1784 30E0      		ldi r19,hi8(0)
 5015               	.L426:
 5016               	.LM851:
 5017 1786 F901      		movw r30,r18
 5018 1788 E050      		subi r30,lo8(-(pingsrcip))
 5019 178a F040      		sbci r31,hi8(-(pingsrcip))
 5020 178c DA01      		movw r26,r20
 5021 178e A20F      		add r26,r18
 5022 1790 B31F      		adc r27,r19
 5023 1792 8C91      		ld r24,X
 5024 1794 8083      		st Z,r24
 5025 1796 2F5F      		subi r18,lo8(-(1))
 5026 1798 3F4F      		sbci r19,hi8(-(1))
 5027               	.LM852:
 5028 179a 2430      		cpi r18,4
 5029 179c 3105      		cpc r19,__zero_reg__
 5030 179e 01F4      		brne .L426
 5031               	.L427:
 5032 17a0 0895      		ret
 5033               	.LFE79:
 5035               	.global	browserresult_callback
 5037               	browserresult_callback:
 5038               	.LFB80:
 5039               	.LM853:
 5040               	.LVL389:
 5041               	/* prologue: function */
 5042               	/* frame size = 0 */
 5043               	.LM854:
 5044 17a2 8823      		tst r24
 5045 17a4 01F4      		brne .L431
 5046               	.LM855:
 5047 17a6 8091 0000 		lds r24,web_client_sendok
 5048               	.LVL390:
 5049 17aa 8F5F      		subi r24,lo8(-(1))
 5050 17ac 8093 0000 		sts web_client_sendok,r24
 5051               	.LM856:
 5052 17b0 DE9A      		sbi 59-32,6
 5053               	.LVL391:
 5054               	.L431:
 5055 17b2 0895      		ret
 5056               	.LFE80:
 5058               		.data
 5059               	.LC0:
 5060 0000 3230 3000 		.string	"200"
 5061               		.text
 5062               	.global	www_client_internal_result_callback
 5064               	www_client_internal_result_callback:
 5065               	.LFB57:
 5066               	.LM857:
 5067               	.LVL392:
 5068 17b4 EF92      		push r14
 5069 17b6 FF92      		push r15
 5070 17b8 0F93      		push r16
 5071 17ba 1F93      		push r17
 5072 17bc CF93      		push r28
 5073 17be DF93      		push r29
 5074               	/* prologue: function */
 5075               	/* frame size = 0 */
 5076 17c0 7901      		movw r14,r18
 5077               	.LM858:
 5078 17c2 9091 0000 		lds r25,www_fd
 5079 17c6 8917      		cp r24,r25
 5080 17c8 01F0      		breq .L433
 5081               	.LVL393:
 5082               	.LM859:
 5083 17ca E091 0000 		lds r30,client_browser_callback
 5084 17ce F091 0000 		lds r31,(client_browser_callback)+1
 5085 17d2 84E0      		ldi r24,lo8(4)
 5086               	.LVL394:
 5087 17d4 60E0      		ldi r22,lo8(0)
 5088 17d6 70E0      		ldi r23,hi8(0)
 5089               	.LVL395:
 5090 17d8 40E0      		ldi r20,lo8(0)
 5091 17da 50E0      		ldi r21,hi8(0)
 5092               	.LVL396:
 5093 17dc 0995      		icall
 5094 17de 00C0      		rjmp .L434
 5095               	.LVL397:
 5096               	.L433:
 5097               	.LM860:
 5098 17e0 6623      		tst r22
 5099 17e2 01F4      		brne .L434
 5100 17e4 2D30      		cpi r18,13
 5101 17e6 3105      		cpc r19,__zero_reg__
 5102               	.LVL398:
 5103 17e8 00F0      		brlo .L434
 5104               	.LVL399:
 5105               	.LM861:
 5106 17ea C091 0000 		lds r28,client_browser_callback
 5107 17ee D091 0000 		lds r29,(client_browser_callback)+1
 5108 17f2 2097      		sbiw r28,0
 5109 17f4 01F0      		breq .L434
 5110               	.LM862:
 5111 17f6 0091 0000 		lds r16,bufptr
 5112 17fa 1091 0000 		lds r17,(bufptr)+1
 5113 17fe 475F      		subi r20,lo8(-(9))
 5114 1800 5F4F      		sbci r21,hi8(-(9))
 5115               	.LVL400:
 5116 1802 400F      		add r20,r16
 5117 1804 511F      		adc r21,r17
 5118 1806 80E0      		ldi r24,lo8(.LC0)
 5119 1808 90E0      		ldi r25,hi8(.LC0)
 5120 180a BA01      		movw r22,r20
 5121               	.LVL401:
 5122 180c 43E0      		ldi r20,lo8(3)
 5123 180e 50E0      		ldi r21,hi8(3)
 5124               	.LVL402:
 5125 1810 0E94 0000 		call strncmp
 5126               	.LVL403:
 5127 1814 F801      		movw r30,r16
 5128 1816 66A5      		ldd r22,Z+46
 5129 1818 0097      		sbiw r24,0
 5130 181a 01F4      		brne .L435
 5131               	.LM863:
 5132 181c 6295      		swap r22
 5133 181e 6F70      		andi r22,lo8(15)
 5134 1820 70E0      		ldi r23,lo8(0)
 5135 1822 660F      		lsl r22
 5136 1824 771F      		rol r23
 5137 1826 660F      		lsl r22
 5138 1828 771F      		rol r23
 5139 182a 6E5D      		subi r22,lo8(-(34))
 5140 182c 7F4F      		sbci r23,hi8(-(34))
 5141 182e 80E0      		ldi r24,lo8(0)
 5142 1830 00C0      		rjmp .L437
 5143               	.L435:
 5144               	.LM864:
 5145 1832 6295      		swap r22
 5146 1834 6F70      		andi r22,lo8(15)
 5147 1836 70E0      		ldi r23,lo8(0)
 5148 1838 660F      		lsl r22
 5149 183a 771F      		rol r23
 5150 183c 660F      		lsl r22
 5151 183e 771F      		rol r23
 5152 1840 6E5D      		subi r22,lo8(-(34))
 5153 1842 7F4F      		sbci r23,hi8(-(34))
 5154 1844 81E0      		ldi r24,lo8(1)
 5155               	.L437:
 5156 1846 A701      		movw r20,r14
 5157 1848 FE01      		movw r30,r28
 5158 184a 0995      		icall
 5159               	.LVL404:
 5160               	.L434:
 5161               	.LM865:
 5162 184c 80E0      		ldi r24,lo8(0)
 5163               	.LVL405:
 5164               	/* epilogue start */
 5165 184e DF91      		pop r29
 5166 1850 CF91      		pop r28
 5167 1852 1F91      		pop r17
 5168 1854 0F91      		pop r16
 5169 1856 FF90      		pop r15
 5170 1858 EF90      		pop r14
 5171               	.LVL406:
 5172 185a 0895      		ret
