   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 931 02dc CE01      		ldi r24,lo8(-15536)
 932 02de 64E5      		ldi r25,hi8(-15536)
 933 02e0 70E0      	.LBB82:
 934 02e2 0E94 0000 	.LBB83:
 935 02e6 282F      	.LBB84:
 936 02e8 CE01      	.LBB85:
 938 02ec 70E0      	.Ltext9:
 940 02f2 822F      	.LM110:
 941 02f4 0E94 0000 		ldi r18,lo8(400)
 942               		ldi r19,hi8(400)
 183:main.c        **** wrdata(pgm_read_byte(&aims1[i]));
 943               	0,r18
 944               	/* #APP */
 945 02f8 FE01      	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 946 02fa E050      		1: sbiw r30,1
 947 02fc F040      		brne 1b
 948               	 ;  0 "" 2
 949               	/* #NOAPP */
 950 02fe E491      	.LBE85:
 951               	.LBE84:
 953               	.Ltext10:
 955 0300 8E2F      	.LM111:
 956 0302 0E94 0000 		sbiw r24,1
 958               	.LM112:
 959 0306 2196      		brne .L71
 960 0308 81E0      		ldi r28,lo8(0)
 961 030a C83F      		ldi r29,hi8(0)
 962 030c D807      	.L72:
 963 030e 01F4      	.LBE83:
 964 0310 80E5      	.LBE82:
 966               	.Ltext11:
 968               	.LM113:
 969               		movw r24,r28
 970               		ldi r22,lo8(84)
 971               		ldi r23,hi8(84)
  84:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h **** 		"1: dec %0" "\n\t"
  85:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h **** 		"brne 1b"
  86:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h **** 		: "=r" (__count)
  87:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h **** 		: "0" (__count)
  88:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h **** 	);
  89:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h **** }
  90:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h **** 
  91:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h **** /** \ingroup util_delay_basic
  92:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h **** 
  93:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h ****     Delay loop using a 16-bit counter \c __count, so up to 65536
  94:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h ****     iterations are possible.  (The value 65536 would have to be
  95:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h ****     passed as 0.)  The loop executes four CPU cycles per iteration,
  96:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h ****     not including the overhead the compiler requires to setup the
  97:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h ****     counter register pair.
  98:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h **** 
  99:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h ****     Thus, at a CPU speed of 1 MHz, delays of up to about 262.1
 100:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h ****     milliseconds can be achieved.
 101:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h ****  */
 102:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h **** void
 103:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h **** _delay_loop_2(uint16_t __count)
 104:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h **** {
 105:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h **** 	__asm__ volatile (
 972               	4
 973               		movw r24,r28
 974 0314 20E9      		ldi r22,lo8(84)
 975 0316 31E0      		ldi r23,hi8(84)
 976               		call __divmodhi4
 977 0318 F901      		mov r24,r18
 978               		call pixelxy
 979               	.LBB86:
 981 031c 01F4      	.LM114:
 982               		movw r30,r28
 983               		subi r30,lo8(-(aims2))
 984               		sbci r31,hi8(-(aims2))
 985               	/* #APP */
 986               	 ;  188 "main.c" 1
 987               		lpm r30, Z
   1:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h **** /* Copyright (c) 2002, Marek Michalkiewicz
   2:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h ****    Copyright (c) 2004,2005,2007 Joerg Wunsch
   3:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h ****    Copyright (c) 2007  Florin-Viorel Petrov
   4:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h ****    All rights reserved.
   5:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h **** 
   6:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h ****    Redistribution and use in source and binary forms, with or without
   7:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h ****    modification, are permitted provided that the following conditions are met:
   8:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h **** 
   9:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h ****    * Redistributions of source code must retain the above copyright
  10:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h ****      notice, this list of conditions and the following disclaimer.
  11:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h **** 
  12:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h ****    * Redistributions in binary form must reproduce the above copyright
  13:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h ****      notice, this list of conditions and the following disclaimer in
  14:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h ****      the documentation and/or other materials provided with the
  15:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h ****      distribution.
  16:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h **** 
  17:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h ****    * Neither the name of the copyright holders nor the names of
  18:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h ****      contributors may be used to endorse or promote products derived
  19:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h ****      from this software without specific prior written permission.
  20:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h **** 
  21:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h ****   THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
  22:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h ****   AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
  23:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h ****   IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
  24:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h ****   ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
  25:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h ****   LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
  26:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h ****   CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
  27:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h ****   SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
  28:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h ****   INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
  29:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h ****   CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
  30:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h ****   ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
  31:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h ****   POSSIBILITY OF SUCH DAMAGE. */
  32:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h **** 
  33:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h **** /* $Id: delay.h,v 1.5.2.1 2009/02/25 10:14:03 joerg_wunsch Exp $ */
  34:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h **** 
  35:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h **** #ifndef _UTIL_DELAY_H_
  36:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h **** #define _UTIL_DELAY_H_ 1
  37:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h **** 
  38:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h **** #include <inttypes.h>
  39:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h **** #include <util/delay_basic.h>
  40:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h **** 
  41:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h **** /** \file */
  42:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h **** /** \defgroup util_delay <util/delay.h>: Convenience functions for busy-wait delay loops
  43:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h ****     \code
  44:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h ****     #define F_CPU 1000000UL  // 1 MHz
  45:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h ****     //#define F_CPU 14.7456E6
  46:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h ****     #include <util/delay.h>
  47:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h ****     \endcode
  48:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h **** 
  49:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h ****     \note As an alternative method, it is possible to pass the
  50:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h ****     F_CPU macro down to the compiler from the Makefile.
  51:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h ****     Obviously, in that case, no \c \#define statement should be
  52:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h ****     used.
  53:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h **** 
  54:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h ****     The functions in this header file are wrappers around the basic
  55:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h ****     busy-wait functions from <util/delay_basic.h>.  They are meant as
  56:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h ****     convenience functions where actual time values can be specified
  57:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h ****     rather than a number of cycles to wait for.  The idea behind is
  58:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h ****     that compile-time constant expressions will be eliminated by
  59:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h ****     compiler optimization so floating-point expressions can be used
  60:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h ****     to calculate the number of delay cycles needed based on the CPU
  61:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h ****     frequency passed by the macro F_CPU.
  62:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h **** 
  63:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h ****     \note In order for these functions to work as intended, compiler
  64:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h ****     optimizations <em>must</em> be enabled, and the delay time
  65:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h ****     <em>must</em> be an expression that is a known constant at
  66:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h ****     compile-time.  If these requirements are not met, the resulting
  67:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h ****     delay will be much longer (and basically unpredictable), and
  68:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h ****     applications that otherwise do not use floating-point calculations
  69:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h ****     will experience severe code bloat by the floating-point library
  70:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h ****     routines linked into the application.
  71:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h **** 
  72:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h ****     The functions available allow the specification of microsecond, and
  73:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h ****     millisecond delays directly, using the application-supplied macro
  74:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h ****     F_CPU as the CPU clock frequency (in Hertz).
  75:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h **** 
  76:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h **** */
  77:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h **** 
  78:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h **** #if !defined(__DOXYGEN__)
  79:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h **** static inline void _delay_us(double __us) __attribute__((always_inline));
  80:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h **** static inline void _delay_ms(double __ms) __attribute__((always_inline));
  81:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h **** #endif
  82:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h **** 
  83:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h **** #ifndef F_CPU
  84:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h **** /* prevent compiler error by supplying a default */
  85:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h **** # warning "F_CPU not defined for <util/delay.h>"
  86:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h **** # define F_CPU 1000000UL
  87:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h **** #endif
  88:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h **** 
  89:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h **** #ifndef __OPTIMIZE__
  90:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h **** # warning "Compiler optimizations disabled; functions from <util/delay.h> won't work as designed"
  91:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h **** #endif
  92:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h **** 
  93:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h **** /**
  94:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h ****    \ingroup util_delay
  95:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h **** 
  96:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h ****    Perform a delay of \c __ms milliseconds, using _delay_loop_2().
  97:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h **** 
  98:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h ****    The macro F_CPU is supposed to be defined to a
  99:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h ****    constant defining the CPU clock frequency (in Hertz).
 100:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h **** 
 101:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h ****    The maximal possible delay is 262.14 ms / F_CPU in MHz.
 102:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h **** 
 103:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h ****    When the user request delay which exceed the maximum possible one,
 104:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h ****    _delay_ms() provides a decreased resolution functionality. In this
 105:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h ****    mode _delay_ms() will work with a resolution of 1/10 ms, providing
 106:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h ****    delays up to 6.5535 seconds (independent from CPU frequency).  The
 107:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h ****    user will not be informed about decreased resolution.
 108:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h ****  */
 109:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h **** void
 110:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h **** _delay_ms(double __ms)
 111:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h **** {
 112:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h **** 	uint16_t __ticks;
 113:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h **** 	double __tmp = ((F_CPU) / 4e3) * __ms;
 114:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h **** 	if (__tmp < 1.0)
 115:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h **** 		__ticks = 1;
 116:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h **** 	else if (__tmp > 65535)
 117:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h **** 	{
 118:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h **** 		//	__ticks = requested delay in 1/10 ms
 119:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h **** 		__ticks = (uint16_t) (__ms * 10.0);
 120:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h **** 		while(__ticks)
 121:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h **** 		{
 122:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h **** 			// wait 1/10 ms
 123:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h **** 			_delay_loop_2(((F_CPU) / 4e3) / 10);
 124:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay.h **** 			__ticks --;
 988               	#NOAPP */
 989               	.LBE86:
 990 031e 0197      		mov r24,r30
 991               		call wrdata
 993 0320 01F4      	.LM115:
 994 0322 C0E0      		adiw r28,1
 995 0324 D0E0      		ldi r24,hi8(504)
 996               		cpi r28,lo8(504)
 997               		cpc r29,r24
 998               		brne .L72
 999               		ldi r24,lo8(-15536)
 1000               		ldi r25,hi8(-15536)
 184:main.c        **** }
 185:main.c        **** _delay_ms(5000);
 186:main.c        **** for(i=0;i<504;i++) {
 187:main.c        **** pixelxy(i%84,i/84);
 1001               	8:
 1002               	.LBB89:
 1003 0326 CE01      	.LBB90:
 1005 032a 70E0      	.Ltext12:
 1007 0330 282F      	.LM116:
 1008 0332 CE01      		ldi r18,lo8(400)
 1009 0334 64E5      		ldi r19,hi8(400)
 1010 0336 70E0      	.L73:
 1011 0338 0E94 0000 		movw r30,r18
 1012 033c 822F      	/* #APP */
 1013 033e 0E94 0000 	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1014               		1: sbiw r30,1
 188:main.c        **** wrdata(pgm_read_byte(&aims2[i]));
 1015               	 "" 2
 1016               	/* #NOAPP */
 1017 0342 FE01      	.LBE90:
 1018 0344 E050      	.LBE89:
 1020               	.Ltext13:
 1022 0348 E491      	.LM117:
 1023               		sbiw r24,1
 1025               	.LM118:
 1026               		brne .L73
 1027 034a 8E2F      	.LBE88:
 1028 034c 0E94 0000 	.LBE87:
 1030               	.Ltext14:
 1032 0352 81E0      	.LM119:
 1033 0354 C83F      		call lcd_clear
 1035 0358 01F4      	.LM120:
 1036 035a 80E5      		ldi r24,lo8(1)
 1037 035c 93EC      		ldi r22,lo8(15)
 1038               		ldi r20,lo8(40)
 1039               		ldi r18,lo8(15)
 1040               		call LcdLine
 1041               		ldi r24,lo8(-15536)
 1042               		ldi r25,hi8(-15536)
 1043               	.LBB91:
 1044               	.LBB92:
 1045               	.LBB93:
 1046 035e 20E9      	.LBB94:
 1048               	.Ltext15:
 1050               	.LM121:
 1051               		ldi r18,lo8(400)
 1052 0364 3197      		ldi r19,hi8(400)
 1053 0366 01F4      	.L74:
 1054               		movw r30,r18
 1055               	/* #APP */
 1056               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1057               		1: sbiw r30,1
 1058               		brne 1b
 1059               	 ;  0 "" 2
 1060               	/* #NOAPP */
 1061               	.LBE94:
 1062 0368 0197      	.LBE93:
 1064               	.Ltext16:
 1066               	.LM122:
 1067               		sbiw r24,1
 1069               	.LM123:
 189:main.c        **** }
 190:main.c        **** _delay_ms(5000);
 191:main.c        **** //wrcmd(0x0d);//invert display mode
 192:main.c        **** lcd_clear();
 1070               	ext17
 1071               	.Ltext17:
 193:main.c        **** //lcd_drawborder();
 194:main.c        **** LcdLine(1,15,40,15);
 1073               	124:
 1074               		ldi r24,lo8(12)
 1075 0370 81E0      		call wrcmd
 1077 0374 48E2      	.LM125:
 1078 0376 2FE0      		call lcd_clear
 1080 037c 80E5      	.LM126:
 1081 037e 93EC      		call lcd_drawborder
 1083               	.LM127:
 1084               		ldi r24,lo8(.LC0)
 1085               		ldi r25,hi8(.LC0)
 1086               		call lcdstr_megaFont
 1087               	.L75:
 1088               		rjmp .L75
 195:main.c        **** _delay_ms(5000);
 196:main.c        **** wrcmd(0x0c);//normal display mode
 1114               	4,0,0,.LBE92-.LFBB15
 1116 038e 8CE0      	.Lscope15:
 1117 0390 0E94 0000 	.global	FontLookup
 197:main.c        **** 
 198:main.c        **** lcd_clear();
 1118               	ction	.progmem.data,"a",@progbits
 199:main.c        **** //wrcmd(0x0d);//invert display mode
 200:main.c        **** lcd_drawborder();
 1121               	tLookup:
 1122               		.byte	0
 1123 0398 0E94 0000 		.byte	0
 201:main.c        **** lcdstr_megaFont("123");
 1124               	yte	0
 1125               		.byte	0
 1126 039c 80E0      		.byte	0
 1127 039e 90E0      		.byte	0
 1128 03a0 0E94 0000 		.byte	0
 1129               		.byte	47
 1130 03a4 00C0      		.byte	0
 1131               		.byte	0
 1132               		.byte	0
 1133               		.byte	7
 1134               		.byte	0
 1135               		.byte	7
 1136               		.byte	0
 1137               		.byte	20
 1138               		.byte	127
 1139               		.byte	20
 1140               		.byte	127
 1141               		.byte	20
 1142               		.byte	36
 1143               		.byte	42
 1144               		.byte	127
 1145               		.byte	42
 1146               		.byte	18
 1147               		.byte	-60
 1148               		.byte	-56
 1149               		.byte	16
 1150               		.byte	38
 1151               		.byte	70
 1152               		.byte	54
 1153               		.byte	73
 1154               		.byte	85
 1155               		.byte	34
 1156               		.byte	80
 1157               		.byte	0
 1158               		.byte	5
 1159               		.byte	3
 1160               		.byte	0
 1161               		.byte	0
 1162               		.byte	0
 1163               		.byte	28
 1164               		.byte	34
 1165 0000 00        		.byte	65
 1166 0001 00        		.byte	0
 1167 0002 00        		.byte	0
 1168 0003 00        		.byte	65
 1169 0004 00        		.byte	34
 1170 0005 00        		.byte	28
 1171 0006 00        		.byte	0
 1172 0007 2F        		.byte	20
 1173 0008 00        		.byte	8
 1174 0009 00        		.byte	62
 1175 000a 00        		.byte	8
 1176 000b 07        		.byte	20
 1177 000c 00        		.byte	8
 1178 000d 07        		.byte	8
 1179 000e 00        		.byte	62
 1180 000f 14        		.byte	8
 1181 0010 7F        		.byte	8
 1182 0011 14        		.byte	0
 1183 0012 7F        		.byte	0
 1184 0013 14        		.byte	80
 1185 0014 24        		.byte	48
 1186 0015 2A        		.byte	0
 1187 0016 7F        		.byte	16
 1188 0017 2A        		.byte	16
 1189 0018 12        		.byte	16
 1190 0019 C4        		.byte	16
 1191 001a C8        		.byte	16
 1192 001b 10        		.byte	0
 1193 001c 26        		.byte	96
 1194 001d 46        		.byte	96
 1195 001e 36        		.byte	0
 1196 001f 49        		.byte	0
 1197 0020 55        		.byte	32
 1198 0021 22        		.byte	16
 1199 0022 50        		.byte	8
 1200 0023 00        		.byte	4
 1201 0024 05        		.byte	2
 1202 0025 03        		.byte	62
 1203 0026 00        		.byte	81
 1204 0027 00        		.byte	73
 1205 0028 00        		.byte	69
 1206 0029 1C        		.byte	62
 1207 002a 22        		.byte	0
 1208 002b 41        		.byte	66
 1209 002c 00        		.byte	127
 1210 002d 00        		.byte	64
 1211 002e 41        		.byte	0
 1212 002f 22        		.byte	66
 1213 0030 1C        		.byte	97
 1214 0031 00        		.byte	81
 1215 0032 14        		.byte	73
 1216 0033 08        		.byte	70
 1217 0034 3E        		.byte	33
 1218 0035 08        		.byte	65
 1219 0036 14        		.byte	69
 1220 0037 08        		.byte	75
 1221 0038 08        		.byte	49
 1222 0039 3E        		.byte	24
 1223 003a 08        		.byte	20
 1224 003b 08        		.byte	18
 1225 003c 00        		.byte	127
 1226 003d 00        		.byte	16
 1227 003e 50        		.byte	39
 1228 003f 30        		.byte	69
 1229 0040 00        		.byte	69
 1230 0041 10        		.byte	69
 1231 0042 10        		.byte	57
 1232 0043 10        		.byte	60
 1233 0044 10        		.byte	74
 1234 0045 10        		.byte	73
 1235 0046 00        		.byte	73
 1236 0047 60        		.byte	48
 1237 0048 60        		.byte	1
 1238 0049 00        		.byte	113
 1239 004a 00        		.byte	9
 1240 004b 20        		.byte	5
 1241 004c 10        		.byte	3
 1242 004d 08        		.byte	54
 1243 004e 04        		.byte	73
 1244 004f 02        		.byte	73
 1245 0050 3E        		.byte	73
 1246 0051 51        		.byte	54
 1247 0052 49        		.byte	6
 1248 0053 45        		.byte	73
 1249 0054 3E        		.byte	73
 1250 0055 00        		.byte	41
 1251 0056 42        		.byte	30
 1252 0057 7F        		.byte	0
 1253 0058 40        		.byte	54
 1254 0059 00        		.byte	54
 1255 005a 42        		.byte	0
 1256 005b 61        		.byte	0
 1257 005c 51        		.byte	0
 1258 005d 49        		.byte	86
 1259 005e 46        		.byte	54
 1260 005f 21        		.byte	0
 1261 0060 41        		.byte	0
 1262 0061 45        		.byte	8
 1263 0062 4B        		.byte	20
 1264 0063 31        		.byte	34
 1265 0064 18        		.byte	65
 1266 0065 14        		.byte	0
 1267 0066 12        		.byte	20
 1268 0067 7F        		.byte	20
 1269 0068 10        		.byte	20
 1270 0069 27        		.byte	20
 1271 006a 45        		.byte	20
 1272 006b 45        		.byte	0
 1273 006c 45        		.byte	65
 1274 006d 39        		.byte	34
 1275 006e 3C        		.byte	20
 1276 006f 4A        		.byte	8
 1277 0070 49        		.byte	2
 1278 0071 49        		.byte	1
 1279 0072 30        		.byte	81
 1280 0073 01        		.byte	9
 1281 0074 71        		.byte	6
 1282 0075 09        		.byte	50
 1283 0076 05        		.byte	73
 1284 0077 03        		.byte	89
 1285 0078 36        		.byte	81
 1286 0079 49        		.byte	62
 1287 007a 49        		.byte	126
 1288 007b 49        		.byte	17
 1289 007c 36        		.byte	17
 1290 007d 06        		.byte	17
 1291 007e 49        		.byte	126
 1292 007f 49        		.byte	127
 1293 0080 29        		.byte	73
 1294 0081 1E        		.byte	73
 1295 0082 00        		.byte	73
 1296 0083 36        		.byte	54
 1297 0084 36        		.byte	62
 1298 0085 00        		.byte	65
 1299 0086 00        		.byte	65
 1300 0087 00        		.byte	65
 1301 0088 56        		.byte	34
 1302 0089 36        		.byte	127
 1303 008a 00        		.byte	65
 1304 008b 00        		.byte	65
 1305 008c 08        		.byte	34
 1306 008d 14        		.byte	28
 1307 008e 22        		.byte	127
 1308 008f 41        		.byte	73
 1309 0090 00        		.byte	73
 1310 0091 14        		.byte	73
 1311 0092 14        		.byte	65
 1312 0093 14        		.byte	127
 1313 0094 14        		.byte	9
 1314 0095 14        		.byte	9
 1315 0096 00        		.byte	9
 1316 0097 41        		.byte	1
 1317 0098 22        		.byte	62
 1318 0099 14        		.byte	65
 1319 009a 08        		.byte	73
 1320 009b 02        		.byte	73
 1321 009c 01        		.byte	122
 1322 009d 51        		.byte	127
 1323 009e 09        		.byte	8
 1324 009f 06        		.byte	8
 1325 00a0 32        		.byte	8
 1326 00a1 49        		.byte	127
 1327 00a2 59        		.byte	0
 1328 00a3 51        		.byte	65
 1329 00a4 3E        		.byte	127
 1330 00a5 7E        		.byte	65
 1331 00a6 11        		.byte	0
 1332 00a7 11        		.byte	32
 1333 00a8 11        		.byte	64
 1334 00a9 7E        		.byte	65
 1335 00aa 7F        		.byte	63
 1336 00ab 49        		.byte	1
 1337 00ac 49        		.byte	127
 1338 00ad 49        		.byte	8
 1339 00ae 36        		.byte	20
 1340 00af 3E        		.byte	34
 1341 00b0 41        		.byte	65
 1342 00b1 41        		.byte	127
 1343 00b2 41        		.byte	64
