   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 2613 0684 00        		.byte	0
 2614 0685 00        		.byte	0
 2615 0686 00        		.byte	0
 2616 0687 00        		.byte	0
 2617 0688 00        		.byte	0
 2618 0689 00        		.byte	0
 2619 068a 00        		.byte	0
 2620 068b 00        		.byte	0
 2621 068c 00        		.byte	0
 2622 068d 00        		.byte	0
 2623 068e 00        		.byte	0
 2624 068f 00        		.byte	0
 2625 0690 00        		.byte	0
 2626 0691 00        		.byte	0
 2627 0692 00        		.byte	0
 2628 0693 00        		.byte	0
 2629 0694 00        		.byte	0
 2630 0695 00        		.byte	0
 2631 0696 00        		.byte	0
 2632 0697 00        		.byte	0
 2633 0698 00        		.byte	0
 2634 0699 00        		.byte	0
 2635 069a 10        		.byte	16
 2636 069b 10        		.byte	16
 2637 069c 10        		.byte	16
 2638 069d 32        		.byte	50
 2639 069e 64        		.byte	100
 2640 069f 64        		.byte	100
 2641 06a0 CC        		.byte	-52
 2642 06a1 D8        		.byte	-40
 2643 06a2 D8        		.byte	-40
 2644 06a3 F2        		.byte	-14
 2645 06a4 FE        		.byte	-2
 2646 06a5 FE        		.byte	-2
 2647 06a6 F8        		.byte	-8
 2648 06a7 FF        		.byte	-1
 2649 06a8 FF        		.byte	-1
 2650 06a9 F8        		.byte	-8
 2651 06aa F0        		.byte	-16
 2652 06ab F0        		.byte	-16
 2653 06ac FF        		.byte	-1
 2654 06ad F0        		.byte	-16
 2655 06ae F0        		.byte	-16
 2656 06af F8        		.byte	-8
 2657 06b0 F8        		.byte	-8
 2658 06b1 F8        		.byte	-8
 2659 06b2 E0        		.byte	-32
 2660 06b3 F0        		.byte	-16
 2661 06b4 F0        		.byte	-16
 2662 06b5 D0        		.byte	-48
 2663 06b6 C0        		.byte	-64
 2664 06b7 C0        		.byte	-64
 2665 06b8 C0        		.byte	-64
 2666 06b9 00        		.byte	0
 2667 06ba 00        		.byte	0
 2668 06bb 00        		.byte	0
 2669 06bc 00        		.byte	0
 2670 06bd 00        		.byte	0
 2671 06be 00        		.byte	0
 2672 06bf 00        		.byte	0
 2673 06c0 00        		.byte	0
 2674 06c1 00        		.byte	0
 2675 06c2 00        		.byte	0
 2676 06c3 00        		.byte	0
 2677 06c4 00        		.byte	0
 2678 06c5 00        		.byte	0
 2679 06c6 00        		.byte	0
 2680 06c7 00        		.byte	0
 2681 06c8 00        		.byte	0
 2682 06c9 00        		.byte	0
 2683 06ca 00        		.byte	0
 2684 06cb 00        		.byte	0
 2685 06cc 00        		.byte	0
 2686 06cd 00        		.byte	0
 2687 06ce 00        		.byte	0
 2688 06cf 00        		.byte	0
 2689 06d0 00        		.byte	0
 2690 06d1 00        		.byte	0
 2691 06d2 00        		.byte	0
 2692 06d3 FF        		.byte	-1
 2693 06d4 FF        		.byte	-1
 2694 06d5 FF        		.byte	-1
 2695 06d6 FF        		.byte	-1
 2696 06d7 00        		.byte	0
 2697 06d8 00        		.byte	0
 2698 06d9 00        		.byte	0
 2699 06da 00        		.byte	0
 2700 06db 00        		.byte	0
 2701 06dc 00        		.byte	0
 2702 06dd 00        		.byte	0
 2703 06de 00        		.byte	0
 2704 06df 80        		.byte	-128
 2705 06e0 00        		.byte	0
 2706 06e1 00        		.byte	0
 2707 06e2 00        		.byte	0
 2708 06e3 20        		.byte	32
 2709 06e4 20        		.byte	32
 2710 06e5 20        		.byte	32
 2711 06e6 60        		.byte	96
 2712 06e7 60        		.byte	96
 2713 06e8 C0        		.byte	-64
 2714 06e9 80        		.byte	-128
 2715 06ea 80        		.byte	-128
 2716 06eb B0        		.byte	-80
 2717 06ec 70        		.byte	112
 2718 06ed 70        		.byte	112
 2719 06ee E0        		.byte	-32
 2720 06ef C0        		.byte	-64
 2721 06f0 C0        		.byte	-64
 2722 06f1 9A        		.byte	-102
 2723 06f2 32        		.byte	50
 2724 06f3 32        		.byte	50
 2725 06f4 F2        		.byte	-14
 2726 06f5 CF        		.byte	-49
 2727 06f6 CF        		.byte	-49
 2728 06f7 8F        		.byte	-113
 2729 06f8 7F        		.byte	127
 2730 06f9 7F        		.byte	127
 2731 06fa FF        		.byte	-1
 2732 06fb FF        		.byte	-1
 2733 06fc FF        		.byte	-1
 2734 06fd FF        		.byte	-1
 2735 06fe FF        		.byte	-1
 2736 06ff FF        		.byte	-1
 2737 0700 FF        		.byte	-1
 2738 0701 FB        		.byte	-5
 2739 0702 FB        		.byte	-5
 2740 0703 F7        		.byte	-9
 2741 0704 FF        		.byte	-1
 2742 0705 FF        		.byte	-1
 2743 0706 FF        		.byte	-1
 2744 0707 FF        		.byte	-1
 2745 0708 FF        		.byte	-1
 2746 0709 FF        		.byte	-1
 2747 070a FE        		.byte	-2
 2748 070b FE        		.byte	-2
 2749 070c FE        		.byte	-2
 2750 070d FF        		.byte	-1
 2751 070e FF        		.byte	-1
 2752 070f FF        		.byte	-1
 2753 0710 FC        		.byte	-4
 2754 0711 FC        		.byte	-4
 2755 0712 7C        		.byte	124
 2756 0713 78        		.byte	120
 2757 0714 78        		.byte	120
 2758 0715 58        		.byte	88
 2759 0716 00        		.byte	0
 2760 0717 00        		.byte	0
 2761 0718 00        		.byte	0
 2762 0719 00        		.byte	0
 2763 071a 00        		.byte	0
 2764 071b 00        		.byte	0
 2765 071c 00        		.byte	0
 2766 071d 00        		.byte	0
 2767 071e 00        		.byte	0
 2768 071f 00        		.byte	0
 2769 0720 00        		.byte	0
 2770 0721 00        		.byte	0
 2771 0722 00        		.byte	0
 2772 0723 00        		.byte	0
 2773 0724 00        		.byte	0
 2774 0725 00        		.byte	0
 2775 0726 00        		.byte	0
 2776 0727 FF        		.byte	-1
 2777 0728 FF        		.byte	-1
 2778 0729 FF        		.byte	-1
 2779 072a FF        		.byte	-1
 2780 072b 00        		.byte	0
 2781 072c 00        		.byte	0
 2782 072d 00        		.byte	0
 2783 072e 09        		.byte	9
 2784 072f 09        		.byte	9
 2785 0730 09        		.byte	9
 2786 0731 19        		.byte	25
 2787 0732 19        		.byte	25
 2788 0733 1B        		.byte	27
 2789 0734 1B        		.byte	27
 2790 0735 1B        		.byte	27
 2791 0736 3F        		.byte	63
 2792 0737 36        		.byte	54
 2793 0738 36        		.byte	54
 2794 0739 3E        		.byte	62
 2795 073a 6C        		.byte	108
 2796 073b 6C        		.byte	108
 2797 073c 6C        		.byte	108
 2798 073d F9        		.byte	-7
 2799 073e F9        		.byte	-7
 2800 073f F3        		.byte	-13
 2801 0740 F3        		.byte	-13
 2802 0741 F3        		.byte	-13
 2803 0742 E6        		.byte	-26
 2804 0743 ED        		.byte	-19
 2805 0744 ED        		.byte	-19
 2806 0745 DB        		.byte	-37
 2807 0746 DF        		.byte	-33
 2808 0747 DF        		.byte	-33
 2809 0748 FE        		.byte	-2
 2810 0749 7D        		.byte	125
 2811 074a 7D        		.byte	125
 2812 074b 1F        		.byte	31
 2813 074c 1F        		.byte	31
 2814 074d 1F        		.byte	31
 2815 074e 6F        		.byte	111
 2816 074f 1F        		.byte	31
 2817 0750 1F        		.byte	31
 2818 0751 0F        		.byte	15
 2819 0752 09        		.byte	9
 2820 0753 09        		.byte	9
 2821 0754 07        		.byte	7
 2822 0755 0F        		.byte	15
 2823 0756 0F        		.byte	15
 2824 0757 0F        		.byte	15
 2825 0758 1F        		.byte	31
 2826 0759 1F        		.byte	31
 2827 075a F9        		.byte	-7
 2828 075b 1F        		.byte	31
 2829 075c 1F        		.byte	31
 2830 075d 7E        		.byte	126
 2831 075e EF        		.byte	-17
 2832 075f EF        		.byte	-17
 2833 0760 F3        		.byte	-13
 2834 0761 FB        		.byte	-5
 2835 0762 FB        		.byte	-5
 2836 0763 FC        		.byte	-4
 2837 0764 FD        		.byte	-3
 2838 0765 FD        		.byte	-3
 2839 0766 DF        		.byte	-33
 2840 0767 EE        		.byte	-18
 2841 0768 EE        		.byte	-18
 2842 0769 EE        		.byte	-18
 2843 076a 64        		.byte	100
 2844 076b 64        		.byte	100
 2845 076c 66        		.byte	102
 2846 076d 72        		.byte	114
 2847 076e 72        		.byte	114
 2848 076f 70        		.byte	112
 2849 0770 30        		.byte	48
 2850 0771 30        		.byte	48
 2851 0772 20        		.byte	32
 2852 0773 20        		.byte	32
 2853 0774 20        		.byte	32
 2854 0775 00        		.byte	0
 2855 0776 00        		.byte	0
 2856 0777 00        		.byte	0
 2857 0778 00        		.byte	0
 2858 0779 00        		.byte	0
 2859 077a 00        		.byte	0
 2860 077b FF        		.byte	-1
 2861 077c FF        		.byte	-1
 2862 077d FF        		.byte	-1
 2863 077e FF        		.byte	-1
 2864 077f 00        		.byte	0
 2865 0780 00        		.byte	0
 2866 0781 04        		.byte	4
 2867 0782 06        		.byte	6
 2868 0783 06        		.byte	6
 2869 0784 06        		.byte	6
 2870 0785 0E        		.byte	14
 2871 0786 0E        		.byte	14
 2872 0787 0E        		.byte	14
 2873 0788 0E        		.byte	14
 2874 0789 0E        		.byte	14
 2875 078a 0E        		.byte	14
 2876 078b 0E        		.byte	14
 2877 078c 0E        		.byte	14
 2878 078d 8E        		.byte	-114
 2879 078e 9E        		.byte	-98
 2880 078f 9E        		.byte	-98
 2881 0790 9E        		.byte	-98
 2882 0791 DE        		.byte	-34
 2883 0792 DE        		.byte	-34
 2884 0793 DE        		.byte	-34
 2885 0794 DE        		.byte	-34
 2886 0795 DE        		.byte	-34
 2887 0796 CE        		.byte	-50
 2888 0797 EE        		.byte	-18
 2889 0798 EE        		.byte	-18
 2890 0799 EF        		.byte	-17
 2891 079a EF        		.byte	-17
 2892 079b EF        		.byte	-17
 2893 079c FF        		.byte	-1
 2894 079d F0        		.byte	-16
 2895 079e F0        		.byte	-16
 2896 079f F0        		.byte	-16
 2897 07a0 F0        		.byte	-16
 2898 07a1 F0        		.byte	-16
 2899 07a2 E0        		.byte	-32
 2900 07a3 E0        		.byte	-32
 2901 07a4 E0        		.byte	-32
 2902 07a5 C0        		.byte	-64
 2903 07a6 C0        		.byte	-64
 2904 07a7 C0        		.byte	-64
 2905 07a8 C0        		.byte	-64
 2906 07a9 C0        		.byte	-64
 2907 07aa C0        		.byte	-64
 2908 07ab C0        		.byte	-64
 2909 07ac C0        		.byte	-64
 2910 07ad C0        		.byte	-64
 2911 07ae E4        		.byte	-28
 2912 07af E2        		.byte	-30
 2913 07b0 E2        		.byte	-30
 2914 07b1 F9        		.byte	-7
 2915 07b2 DF        		.byte	-33
 2916 07b3 DF        		.byte	-33
 2917 07b4 BF        		.byte	-65
 2918 07b5 BF        		.byte	-65
 2919 07b6 BF        		.byte	-65
 2920 07b7 7E        		.byte	126
 2921 07b8 76        		.byte	118
 2922 07b9 76        		.byte	118
 2923 07ba 76        		.byte	118
 2924 07bb F6        		.byte	-10
 2925 07bc F6        		.byte	-10
 2926 07bd F6        		.byte	-10
 2927 07be 96        		.byte	-106
 2928 07bf 96        		.byte	-106
 2929 07c0 97        		.byte	-105
 2930 07c1 D7        		.byte	-41
 2931 07c2 D7        		.byte	-41
 2932 07c3 D7        		.byte	-41
 2933 07c4 57        		.byte	87
 2934 07c5 57        		.byte	87
 2935 07c6 16        		.byte	22
 2936 07c7 96        		.byte	-106
 2937 07c8 96        		.byte	-106
 2938 07c9 36        		.byte	54
 2939 07ca 26        		.byte	38
 2940 07cb 26        		.byte	38
 2941 07cc 24        		.byte	36
 2942 07cd 28        		.byte	40
 2943 07ce 28        		.byte	40
 2944 07cf FF        		.byte	-1
 2945 07d0 FF        		.byte	-1
 2946 07d1 FF        		.byte	-1
 2947 07d2 FF        		.byte	-1
 2948 07d3 00        		.byte	0
 2949 07d4 00        		.byte	0
 2950 07d5 02        		.byte	2
 2951 07d6 03        		.byte	3
 2952 07d7 03        		.byte	3
 2953 07d8 00        		.byte	0
 2954 07d9 00        		.byte	0
 2955 07da 00        		.byte	0
 2956 07db 02        		.byte	2
 2957 07dc 03        		.byte	3
 2958 07dd 03        		.byte	3
 2959 07de 03        		.byte	3
 2960 07df 03        		.byte	3
 2961 07e0 03        		.byte	3
 2962 07e1 01        		.byte	1
 2963 07e2 01        		.byte	1
 2964 07e3 01        		.byte	1
 2965 07e4 01        		.byte	1
 2966 07e5 00        		.byte	0
 2967 07e6 00        		.byte	0
 2968 07e7 04        		.byte	4
 2969 07e8 06        		.byte	6
 2970 07e9 06        		.byte	6
 2971 07ea 07        		.byte	7
 2972 07eb 03        		.byte	3
 2973 07ec 03        		.byte	3
 2974 07ed 83        		.byte	-125
 2975 07ee 81        		.byte	-127
 2976 07ef 81        		.byte	-127
 2977 07f0 71        		.byte	113
 2978 07f1 F8        		.byte	-8
 2979 07f2 F8        		.byte	-8
 2980 07f3 FE        		.byte	-2
 2981 07f4 3F        		.byte	63
 2982 07f5 3F        		.byte	63
 2983 07f6 0F        		.byte	15
 2984 07f7 03        		.byte	3
 2985 07f8 03        		.byte	3
 2986 07f9 FE        		.byte	-2
 2987 07fa 7F        		.byte	127
 2988 07fb 7F        		.byte	127
 2989 07fc 7F        		.byte	127
 2990 07fd 1F        		.byte	31
 2991 07fe 1F        		.byte	31
 2992 07ff 7F        		.byte	127
 2993 0800 7C        		.byte	124
 2994 0801 7C        		.byte	124
 2995 0802 41        		.byte	65
 2996 0803 07        		.byte	7
 2997 0804 07        		.byte	7
 2998 0805 0F        		.byte	15
 2999 0806 1F        		.byte	31
 3000 0807 1F        		.byte	31
 3001 0808 3F        		.byte	63
 3002 0809 77        		.byte	119
 3003 080a F7        		.byte	-9
 3004 080b EF        		.byte	-17
 3005 080c 9E        		.byte	-98
 3006 080d 9E        		.byte	-98
 3007 080e BE        		.byte	-66
 3008 080f B4        		.byte	-76
 3009 0810 B4        		.byte	-76
 3010 0811 EC        		.byte	-20
 3011 0812 88        		.byte	-120
 3012 0813 88        		.byte	-120
 3013 0814 99        		.byte	-103
 3014 0815 91        		.byte	-111
 3015 0816 91        		.byte	-111
 3016 0817 B1        		.byte	-79
 3017 0818 A1        		.byte	-95
 3018 0819 A1        		.byte	-95
 3019 081a 83        		.byte	-125
 3020 081b 82        		.byte	-126
 3021 081c 82        		.byte	-126
 3022 081d 84        		.byte	-124
 3023 081e 81        		.byte	-127
 3024 081f 81        		.byte	-127
 3025 0820 80        		.byte	-128
 3026 0821 80        		.byte	-128
 3027 0822 80        		.byte	-128
 3028 0823 FF        		.byte	-1
 3029 0824 FF        		.byte	-1
 3030 0825 FF        		.byte	-1
 3031 0826 FF        		.byte	-1
 3032               		.comm char_start,1,1
 3169               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccCxZzVT.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccCxZzVT.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccCxZzVT.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccCxZzVT.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccCxZzVT.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccCxZzVT.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccCxZzVT.s:18     .text:00000000 spisend
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccCxZzVT.s:83     .text:00000024 wrdata
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccCxZzVT.s:105    .text:00000030 wrcmd
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccCxZzVT.s:127    .text:0000003c pixelxy
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccCxZzVT.s:156    .text:00000056 clearram
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccCxZzVT.s:189    .text:0000007c initlcd
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccCxZzVT.s:249    .text:000000b0 cursorxy
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccCxZzVT.s:281    .text:000000d2 putchr
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccCxZzVT.s:932    .progmem.data:00000000 FontLookup
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccCxZzVT.s:351    .text:0000011e LCD_writeChar_megaFont
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccCxZzVT.s:1391   .progmem.data:000001c7 number
                            *COM*:00000001 char_start
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccCxZzVT.s:455    .text:0000019c lcdstr_megaFont
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccCxZzVT.s:488    .text:000001ba putstr
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccCxZzVT.s:519    .text:000001d4 lcd_drawborder
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccCxZzVT.s:583    .text:00000218 lcd_clear
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccCxZzVT.s:627    .text:00000254 LcdLine
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccCxZzVT.s:729    .text:000002ca main
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccCxZzVT.s:2527   .progmem.data:0000062f aims1
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/ccCxZzVT.s:2019   .progmem.data:00000437 aims2

UNDEFINED SYMBOLS
__divmodhi4
__do_copy_data
__do_clear_bss
